from_id,from_name,message,created_time,type,link,id,story,likes_count,comments_count,shares_count,created_date,comments
1508490945931095,謝秋香,古庄以前的柑阿店,2017-12-12T04:42:19+0000,photo,https://www.facebook.com/photo.php?fbid=1487823037997886&set=gm.10159898408035492&type=3,451870225491_10159898408035492,,417,47,4,2017-12-12T04:42:19Z,"我有在這裡買過科學麵！
有柑吖店時這間是米倉，柑吖店在旁邊那間房子以前是大三合院的時候
以前那裡有顆大棵紅肉芭樂樹，是附近小孩的最愛
不是
我以前替我父親買散裝米酒
甘吖店
在我外婆家附近，小時的最愛。
每次運動經過都有看到這間舊房子，都不知道以前是柑仔店。每每看到這間舊房子，一直覺得很有靈魂，感到很喜歡，又因為我是刺繡創作者，所以某次經過拍照下來，回家後還把它繡了出來

懷念也．是我託寄信的中途站店(非常感恩該店主戴老先生夫妻)
我在這裡買過王子麵
老闆（戴頭）
這是慶伯的祖厝吧！
對啦．戴天慶老恩人的柑仔店
以前要去阿嚒家，必須經過的路上
以前住磚丫窯的工寮大人要喝酒都麻喺叫小鬼頭去那邊買酒。
以前的這種房子最有家的感覺
嫁來這裡真好運
謝謝妳的分享，懷念
大家都好懷念以前的農業社會
溫馨重感情，工業社會變得人情冷漠
藍色方塊是佈告欄
選舉後會貼高票當選
或銘謝賜票
還有一台阿公腳踏車
頭伯的店
不是慶伯嗎？
慶伯的老爸
小屁孩時就在家那裡買東西了
謝小姐真有,心那就是小時候常去的頭伯甘仔店
小時候上學每天都會經過
現在的超商雖然方便、但總是少了一點人情味、還是喜歡柑阿店……
可話家常，經濟不好還可賒帳
我也拍了好幾回
你還跳到田裡拍
我昨天下雨開車經過，在車裡往外拍的
迴響蠻大的，大家都懷念以前的農業生活
小時候家附近唯一的柑阿店!懷念的時光～～
是嗎 沒印象
原來我這麼年輕
復古風格，真可惜都要壞了。
謝謝各位鄉親對戴家古宅的分享貼文，我公婆也跟大家一樣懷念以前農村時代的鄰里情，因為年代久遠暫時找了舊照片跟鄉親分享，希望能喚起共同的回憶！
戴宅三合院
如果租下來當觀光柑仔店會有人來買嗎?有賺頭嗎?
60几年前常到海邊玩必經   懷念的老柑仔店~謝分享~感恩"
1682402231819761,吳孟蒼,"~淡水警分局提醒您~
預告今晚2200-0600淡金路(八勢一街至忠愛街)路段，捷運局將進行紐澤西護欄粉刷，作業期間工區佔用內側車道，建議駕駛朋友改道或避開該時段行駛，以免耽誤您的寶貴時間。",2017-12-30T10:51:47+0000,status,,451870225491_10159977846565492,,10,0,0,2017-12-30T10:51:47Z,
164694527478720,楊瑀欣,請問今天有夜市嗎？,2017-12-30T10:13:27+0000,status,,451870225491_10159977786045492,,4,2,0,2017-12-30T10:13:27Z,"聽說有擺幾攤喔~
"
1756967331015279,蓝 心,"#年節伴手禮    推出

#經典牛肉乾

選至澳洲牛肉台灣製作
人人排買金門牛肉乾
我們這支經典牛肉乾也不輸金門牛肉乾
味道夠  軟嫩度夠   平價實在
無論   送禮 上班   看電視   
下午茶時刻當零嘴都很合宜唷

售價 每包$250元（300g）

歡迎訂購  #統香食品",2017-12-30T09:16:25+0000,photo,https://www.facebook.com/133066534082779/photos/a.134614913927941.1073741828.133066534082779/151152532274179/?type=3,451870225491_10159977695035492,,5,0,2,2017-12-30T09:16:25Z,
1697599537170280,汪自勇,"多美麗的海岸線   美麗的淺水灣
看到這美麗的風景，總是會讓人心情放鬆
我不要這美麗的風景多了一些爛風扇
而使我看了心情更糟������������������",2017-12-28T02:07:40+0000,video,https://www.facebook.com/1697599537170280/videos/1962305707366327,451870225491_10159968497525492,,93,6,3,2017-12-28T02:07:40Z,"插這樣
你要嗎？
不會有人想要自己的家鄉變這樣!!
三芝贏了
三芝人好欺負，很善良。
我們要反擊
是獵雷艦翻版嗎？"
2209183772440609,鄭銘宏,"信杰寵物即將滿七歲了，為感謝鄉親們的照顧，即日起舉辦感恩回饋活動
1:凡來店消費，送外出專用飼料隨手包

2:來店包月美容及預付包月美容客戶 贈品大方送
（雨傘，睡窩，食物秤，購物袋，背袋，毛髮清潔組…… 種類繁多，先來先選），一隻狗狗選一樣， 送完為止

3:包季（3個月）客戶另有折扣，歡迎洽詢",2017-11-23T03:00:31+0000,photo,https://www.facebook.com/photo.php?fbid=2148076658551321&set=gm.10159808811690492&type=3,451870225491_10159808811690492,,140,28,2,2017-11-23T03:00:31Z,"剛才預付包月拿到一支大傘，謝謝老板
貓咪包月有嗎������������
我家胖虎可以美容嗎?費用多少
老闆啊！
那星期一才去包月洗澡的！
可以得到禮物嗎？
葉董你也可以美容呀，你不用錢
貓咪除了美容有其他項目優惠嗎～������
老闆娘人好好 親切不囉嗦 
老闆很大方
不知道比熊包月會便宜嗎
怎麼最近沒開？
有沒有來店送隻可愛狗寶貝之類的
請問你們營業時間？
剛去包月美容，選了一把雨傘
吉娃娃包月怎算
劉芬
那cooper該去包季囉������������������
我家也要包月的
請問（喜樂蒂）幼犬4個多月，要買哪種飼料呢！
請問有捕籠可以借嗎？
昨天去包月美容，換了一把雨傘
老闆人超好，之前貓砂買很多無法搬運老闆也幫忙~������������
大家可以多光顧，難得三芝有寵物店!
今天包月美容換了一個床
今天也去包月的 謝謝老闆幫我寵物變美美的
請問有沒有鳥類的食物*-*謝謝
雨傘好看，服務也很好
推薦弟弟帶狗狗去包月，結果立馬拿回一個外出包，很期待明天帶狗狗外出������������
老板請幫妞妞預留一個小形的睡窩或是食物秤OK嗎？謝謝你
Sin Yu Hsu
請問一下包月的價目表有嗎？"
1859398594071449,許俊翔,"《早梅》
一樹寒梅白玉條，迥臨林村傍溪橋。不知近水花先發，疑是經春雪未銷。

今天降溫門口梅花悄悄的開了！",2017-12-30T08:04:29+0000,photo,https://www.facebook.com/photo.php?fbid=1854370234574285&set=gm.10159977588950492&type=3,451870225491_10159977588950492,,37,0,0,2017-12-30T08:04:29Z,
1508490945931095,謝秋香,山頂起濃霧了～橫山梯田區,2017-12-29T04:01:45+0000,photo,https://www.facebook.com/photo.php?fbid=1503376889775834&set=gm.10159972796725492&type=3,451870225491_10159972796725492,,111,3,0,2017-12-29T04:01:45Z,"矇矓的美，很棒呀！

真美"
1769300126414346,盧宗彥,"有沒有三芝的朋友遺失水壺？

太和工房水壺
隨身氧氣瓶的袋子
（同時尋獲，不知道是不是同一個人弄丟）

在三芝車站附近尋獲",2017-12-30T07:49:25+0000,photo,https://www.facebook.com/photo.php?fbid=1764586226885736&set=gm.10159977568895492&type=3,451870225491_10159977568895492,,19,1,0,2017-12-30T07:49:25Z,愛心不打烊~������
847489872099734,魏紫,請問三芝有花卉批發市場嗎?想買水仙。過年家裡就是要擺水仙盆栽，不然沒年味,2017-12-29T02:27:06+0000,status,,451870225491_10159972526600492,,15,2,0,2017-12-29T02:27:06Z,"星期六，三芝農會前有買花及盆栽
往名人館路上有一家園藝!"
10214477333231606,沈明凱,"各位父老鄉親朋友

我們贏了!!

感動感動再感動!!

感謝自救會所有成員!!

感謝今日到環保署出聲的鄉親!!

感謝幫忙連署的朋友!!

不管淡水 三芝 石門 金山 萬里

一支都不準他們設置",2017-12-28T10:09:54+0000,photo,https://www.facebook.com/photo.php?fbid=10214428437729249&set=gm.10159969524780492&type=3,451870225491_10159969524780492,,933,75,20,2017-12-28T10:09:54Z,"
感謝大家的努力。
雖然環評站在北海岸這邊
但是重點還是在某立委身上
很棒
今天有去～值得了
感謝大家的付出！感謝！
這是環保署決議的文稿嗎？
真的都不會來了嗎？還是暫時的
希望就此劃下句點 不要再來了！
謝謝你們這段時間的付出
不管是金錢或是時間
都為後代保住了美麗的海岸
還好三芝有你們！！
大家辛苦了❤️
希望是永遠的勝利
太棒了~三芝鄉民團結就是力量~天佑台灣~三芝鄉民讚啦~感謝自救會有效率的带領我們。
我今天在抗議現場，感受到鄉親們為家鄉而戰的決心，真是感動
辛苦大家了
今天要感謝自救會的所有成員、帶領三芝的鄉親們一起努力、有你們真好、讚啦
真棒，達到成效，恭喜自救會的理性訴求成功！
好開心
大家辛苦了
大家辛苦了，好人有好報
辛苦了
辛苦了。感謝您們的付出及堅持。
短期內不會過來.....大家辛苦了....
寫不應開發...真好！謝謝你們！那主席還說三芝有龍蝦窩
辛苦了，謝謝你們
希望正式公文上面寫的是退件不得再送件......
由衷的感謝
Kevin Yeh
雖然今天的環評會議贏了....但是還是要持續注意後續的正式公文....如果是退件重新規劃或其他模擬兩可的回覆就麻煩了
謝謝你們！
謝謝你們的努力。
太感謝您們了！
太感謝大家，辛苦您們了。
保護自然環境上天會回報，降之百祥
感謝各位鄉親為這片美麗的海岸所做的努力，也希望現今政府不要為了只想兌現選舉前開的支票， 不顧環評及鄉親反對，執意開發!
自然的法則贏
感動、感謝。 天助自助者， 三芝人大團結自救會是最大功臣。
石門那六支，24小時運轉，生的電不夠石門用..今天吳育昇前立委說的，台電給他看的數據！
謝謝你們，大家辛苦了
謝謝你們！謝謝
謝謝媽媽代表家裏出席，都快七十五了，就是愛三芝！！
真的辛苦了，感謝付出
「新北離岸風力發電計畫」出局
https://udn.com/news/story/7266/2900518
辛苦了！謝謝你們，有你們真好������
太好了，謝謝你們，謝謝大家
辛苦你們了！感謝大家⋯
讚啦 你們大家辛苦了
北海岸的美不在被破壞
你們辛苦，謝謝你們大家的幫忙。
這是所有鄉親的努力 !!
向自救會致上最高的敬意与謝意!
謝謝你們對三芝的付出，辛苦了
希望美麗的三芝海岸永遠保存現在的模樣
當我獨行負傷做三小時換三趟車趕來說明會現場放炮，就已有強大信心覺得鄉親們會贏!我們也為台灣留下一片美麗海岸!
團結力量大……������������������
謝謝用力付出的人
好棒有妳們的努力及辛苦才能勝力感謝再感謝
三芝各位先進及好友！大家辛苦了？雖然此次戰略成功，但別忘了目前什麼都是官派的！大家要記得教訓要團結，不要被摸頭了，不管藍綠執政！我們都是爲了我們後代而戰！為生存而戰！共勉之！凡我三芝鄉親謹記？
因為有一種于㢠戰術，此刻他們輸！他們會再把我們分化！而再提出！三芝該成立一個專門委員會耒處理三芝之公共事務！學習美國，及日本，澳洲才不致影響地方生態旅遊景點的損壞！"
1410181975667965,張伯瑋,若是三芝人，這影片可以當證據。非本人拍攝，轉至淡水交通Line.,2017-12-29T02:28:02+0000,video,https://www.facebook.com/1410181975667965/videos/2074598475892975,451870225491_10159972529550492,,85,11,3,2017-12-29T02:28:02Z,"靠近聖約翰的中油
趕投胎也不要害別人…要是版大開快一點他應該會先黏在電線杆上！！
這技術真的很強，強到害人摔車������
白ㄔㄉ騎士，自己要死也不要害人������
貝爛
淡水警好讚已經收到了
馬路三寶無所不在
聖約翰大學前的加油站
那邊還算是淡水
這到底會不會騎車? 雞腿掉了
寶哥
希望被害摔的人沒事������"
10156063919478330,施子宇,"安裝住宅用火災警報器
維護安全保生命

大家好，我們是三芝消防隊，目前消防局這邊有補助三芝居民40顆住警器免費提供發放索取，五樓以下老舊公寓，家中有老人、小孩或身心障礙者優先申請，一戶一顆，欲者從速，請至三芝消防隊（中山路一段10號）填寫申請表，數量有限發完為止。

#住警器宣導廣告
https://www.youtube.com/watch?v=ZS1CplqKZ68",2017-12-27T08:49:34+0000,photo,https://www.facebook.com/photo.php?fbid=10156043904423330&set=gm.10159965559960492&type=3,451870225491_10159965559960492,,128,15,13,2017-12-27T08:49:34Z,"徐鳳美去領
預約一顆。
這很重要！請一定要安裝！！
明天去申請
預約一顆喔！
Angul YU
請問要帶什麼證件嗎？
請問山區能申請嗎？如何申請呢？
請帶身分證，但要符合貼文內的條件才可以申請喔！
只要是三芝區五樓以下老舊公寓，有65歲以上、12歲以下小朋友或者身心障礙者住的房子皆可以申請。
有前提，若公寓已有做消防設施就不用安裝。
之前我先生不知道，去申請安裝，結果來了看到說樓梯樓層都有消防設施，所以不用裝。
很重要⋯⋯

警報器數量還有
請有需要的鄉親們儘速至消防隊申請
三芝分隊關心你！
江家輝"
1002668199810062,Kai Cheng Fang,"現撈大白帶魚超低優惠價活動！
【倒數２天，即將結束！】元旦開始新價位♥
目前預購４～６指 通通只要１８０／斤，不要懷疑！
就是１８０／斤，採取預購制喔~需要耐心等待~
每２天靠港一次，無法保證白帶魚量，須排隊等待！",2017-12-30T02:52:05+0000,photo,https://www.facebook.com/photo.php?fbid=1570856932991183&set=gm.10159976802965492&type=3,451870225491_10159976802965492,,17,0,0,2017-12-30T02:52:05Z,
525015524537598,江政陽,有人有缺工作的嗎？有的話請私訊我（限三芝淡水地區、女性）,2017-12-29T09:28:43+0000,status,,451870225491_10159973461220492,,13,2,0,2017-12-29T09:28:43Z,"請問是什麼樣的工作
工作要寫的清楚明白不要用私訊什麼這樣讓需要工作的人也能明瞭"
1502546179866156,菊芬 劉,"幸好新北離岸風力發電機案沒過
不然北海岸居民就被胡根地及淡大教授
被艾貴風能的母公司速力賣掉了
雖然嘉義跟彰化已經被賣.但至少守住北海岸
老是在社團裡把反風機打成擁核派那些帳號
你們的動機真的是為了綠能嗎?",2017-12-30T00:43:40+0000,status,,451870225491_10159976422165492,,26,1,0,2017-12-30T00:43:40Z,對啊根本有問題的公司
2015085991849800,莫寶飽,"開垃圾車及隨行工作人員

您們幸苦了，但能否麻煩您們

看到人多時；能停一下

讓我們好好倒個垃圾

雖然前進的速度不快

但還是讓我倒的很狼狽

麻煩了",2017-12-29T11:50:48+0000,status,,451870225491_10159973857030492,,63,4,1,2017-12-29T11:50:48Z,"垃圾車有時間規定，到每個指定地點有時間性，如果路線中途耽擱，後面收垃圾的點就會延誤，所以大家要多體諒，最好能提前等垃圾車來，這樣對大家都比較好（偶不是開垃圾車的������)
推
垃圾車上有定位系統，每個點，多有時間上的規定，開垃圾車司機大哥們，也多很辛苦，倒垃圾也是很辛苦，希望這個社會大家們，多互相體諒，包容，就會減少一些聲音出來，因為今天晚上，雨下的很大，大家多辛苦了，
練練追車也不錯啦，今天讓你慢慢練，以後追公車或追女友你就健步如飛了������"
1576732589084371,謝進成,"#疼惜咱的土地 守護美麗海岸#
三芝大團結 守護海岸 拒絕風車",2017-12-30T00:49:20+0000,video,https://www.facebook.com/1576732589084371/videos/1571993042891659,451870225491_10159976437180492,,13,0,1,2017-12-30T00:49:20Z,
1502546179866156,菊芬 劉,"對於母公司速力在10月25日已經賣給陸資,
環評會上被指開發案有中資介入將影響國防安全
廠商表示已經過投審會審查，陸資部份沒有疑慮
還說自己只是投資掮客，並非技術廠商
台灣併購與私募股權協會理事長表示
1.全世界著名的大型PE幾乎都有來自中國大陸的資金。
2.這些中國資金是LP，只是被動的投資者，不會參與基金的經營管理。
3.過分強調誇大中資的影響力是沒有必要的。
4.特別這會影響基建/綠能相關投資。
未來台灣政府需要上兆資金支持彰化離岸風電的發展，難道也要將他們封殺？",2017-12-29T02:21:13+0000,link,http://news.ltn.com.tw/news/life/breakingnews/2296722?utm_medium=P,451870225491_10159972513105492,,31,2,2,2017-12-29T02:21:13Z,"台電整個西海岸都建滿了風機，真的能取代火力或核能，這次離岸為何不自己做？風電發電成本那麼高，到時還不是全民買單？結果政府開放外資進來炒作，這次來三芝的根本擺明來做樣子吸金撈錢的，後續一堆爛攤子是鄉親們遭殃！
看著被高過一般行情三倍的躉收電價！
看著廠商沒有保固機制！
看著廠商沒有履約機制！
看著廠商沒有除役履約機制！

百姓能怎樣？"
2030290007246735,陳智明,請問艾貴綠能風場重那開始到北海岸,2017-12-29T11:40:46+0000,status,,451870225491_10159973838145492,,5,7,0,2017-12-29T11:40:46Z,"没有艾貴風場了，理論上出局了，除非通神
希望不要有風機
期限前環評未過，加上地方人士的努力，
從淡水聖約翰外海開始
謝謝
感謝三芝的鄉親們站出來參加陳情抗議～三芝囝仔的我也很榮幸能夠參與這一次光榮的戰役！～＾0＾
從~"
1049615445110509,Maantsu Lai,新北市三芝區古庄里茂興村87號,2017-12-29T15:54:11+0000,event,https://www.facebook.com/events/555923934745487/,451870225491_10159974640915492,,9,0,0,2017-12-29T15:54:11Z,
1721009871263520,Annie Chen,"日本購入
二手米妮背包
100元",2017-12-29T01:56:22+0000,photo,https://www.facebook.com/photo.php?fbid=1714971365200704&set=gm.10159972451545492&type=3,451870225491_10159972451545492,,10,3,0,2017-12-29T01:56:22Z,"這個我要，留著，再去拿嘿
okok
此件已售出"
1110042139016553,Aria Shih,"有人需要嗎？
2手奶瓶消毒器$200自取

—-施家麵館自取",2017-12-26T05:58:54+0000,photo,https://www.facebook.com/photo.php?fbid=1690282164325878&set=gm.10159961450550492&type=3,451870225491_10159961450550492,,21,2,0,2017-12-26T05:58:54Z,"我想要螃蟹車有嗎
消毒鍋還在嗎？可以看貨嗎？"
10210837443992992,Anita Liu,"＃老饕甘蔗烤雞最新出團時間 
������12/29日（星期五）
☆晚上7:00到貨������

我們的甘蔗烤雞，是烤雞跟油雞混搭的口感，油油亮亮的外皮，因為是肥雞，喜歡吃嫩嫩的厚厚的口感，一定會愛上這味，而且連傻瓜肉雞胸部位，一點也不會乾乾柴柴那樣，我們每天現宰現烤，每隻都油亮亮，不會有任何地方燒焦，鮮甜多汁~肉質結實有彈性，油脂均勻分布，口感清甜，能展現雞肉最好的本質，吃過以後，你就回不去了啊！！！！

請預定，不用冷凍雞肉，當天現做現送~下午4:00新鮮出爐。

☆照片為實品照片，沒有修飾過喔！
☆標準作業1隻切2盤，去頭去尾，也可整隻不切。

#星期五晚上幫大家送去（12/29日）
＃統一在全聯停車場旁邊取貨。

☆1隻約4.5斤重，半隻$300，1隻$600

可加入此處方便統計和通知喔！謝謝。

https://www.facebook.com/groups/1644040648981139/",2017-12-22T16:41:23+0000,photo,https://www.facebook.com/photo.php?fbid=10210750897749390&set=gm.10159944652340492&type=3,451870225491_10159944652340492,,45,26,2,2017-12-22T16:41:23Z,"曾小萍 1隻
曾素蘭 1隻
半隻
1隻（拜拜要用的哦）
曾小萍 1隻
曾素蘭 1隻
周梅梅 半隻
楊    左 1隻（不切）
Joseph Chou 半隻
1隻要切 分2盒！謝謝
曾小萍 1隻
曾素蘭 1隻
周梅梅 半隻
楊    左 1隻（不切）
Joseph Chou 半隻
邱旻瑋 1隻
吳怡青 9隻
一隻多少
我要一隻可以嗎
曾小萍 1隻
曾素蘭 1隻
周梅梅 半隻
楊    左 1隻（不切）
Joseph Chou 半隻
邱旻瑋 1隻
吳怡青 9隻
Lin Syue 1隻（不切）
曾小萍 1隻
曾素蘭 1隻
周梅梅 半隻
楊    左 1隻（不切）
Joseph Chou 半隻
吳怡青 9隻
Lin Syue 1隻（不切）
許月英 1隻
曾小萍 1隻
曾素蘭 1.5隻（1隻不切，半隻切）
周梅梅 半隻
楊    左 1隻（不切）
Joseph Chou 半隻
吳怡青 9隻
Lin Syue 1隻（不切）
許月英 1隻
陳靜怡 1隻＋炸醬麵 x 4
曾小萍 1隻
曾素蘭 1.5隻（1隻不切，半隻切）
周梅梅 半隻
楊    左 1隻（不切）
Joseph Chou 半隻
吳怡青 9隻
Lin Syue 1隻（不切）
許月英 1隻
陳靜怡 1隻＋炸醬麵 x4
張雅筑 半隻
李宜芳1隻
曾小萍 1隻
曾素蘭 1.5隻（1隻不切，半隻切）
周梅梅 半隻
楊    左 1隻（不切）
Joseph Chou 半隻
吳怡青 9隻
Lin Syue 1隻（不切）
許月英 1隻
陳靜怡 1隻＋4包炸醬麵 
張雅筑 半隻
李宜芳1.5隻+5包炸醬麵
曾小萍 1隻
曾素蘭 1.5隻（1隻不切，半隻切）
周梅梅 半隻
楊    左 1隻（不切）
Joseph Chou 半隻
吳怡青 9隻
Lin Syue 1隻（不切）
許月英 1隻
陳靜怡 1隻＋4包炸醬麵
張雅筑 半隻
李宜芳1.5隻+5包炸醬麵
葉宇軒 半隻
曾小萍 1隻
曾素蘭 1.5隻（1隻不切，半隻切）
周梅梅 半隻
楊    左 1隻（不切）
Joseph Chou 半隻
吳怡青 9隻
Lin Syue 1隻（不切）
許月英 1隻
陳靜怡 1隻＋4包炸醬麵
張雅筑 半隻
李宜芳1.5隻+5包炸醬麵
葉宇軒 半隻
巫孟恭 1隻
曾小萍 1隻
曾素蘭 1.5隻（1隻不切，半隻切）
周梅梅 半隻
楊    左 1隻（不切）
Joseph Chou 半隻
吳怡青 9隻
Lin Syue 1隻（不切）
許月英 1隻
陳靜怡 1隻＋4包炸醬麵
張雅筑 半隻
李宜芳1.5隻+5包炸醬麵
葉宇軒 半隻
巫孟恭 1隻
吳怡青2.5隻（1隻不切）
2隻要切，分4盒！謝謝
曾小萍 1隻
曾素蘭 1.5隻（1隻不切，半隻切）
周梅梅 半隻
楊    左 1隻（不切）
Joseph Chou 半隻
吳怡青 9隻
Lin Syue 1隻（不切）
許月英 1隻
陳靜怡 1隻＋4包炸醬麵
張雅筑 半隻
李宜芳1.5隻+5包炸醬麵
葉宇軒 半隻
巫孟恭 1隻
吳怡青2.5隻（1隻不切）
Fenya Chang 2隻
曾小萍 1隻
曾素蘭 1.5隻（1隻不切，半隻切）
周梅梅 半隻
楊    左 1隻（不切）
Joseph Chou 半隻
吳怡青 9隻
Lin Syue 1隻（不切）
許月英 1隻
陳靜怡 1隻＋4包炸醬麵
張雅筑 半隻
李宜芳1.5隻+5包炸醬麵
葉宇軒 半隻
巫孟恭 1隻
吳怡青2.5隻（1隻不切）
Fenya Chang 2隻
True Lee 1隻
林美蓮 1隻
明天12/29晚上7:00到貨商品有：
【老饕甘蔗烤雞】
【好吃的豬肉乾】
【防水觸屏手套】
【超黏掛勾】
煩請訂購的朋友們準時7:00到 三芝全聯 停車場旁取貨，感謝大家。

今天12/29晚上7:00到貨商品有：
【老饕甘蔗烤雞】
【好吃的豬肉乾】
【防水觸屏手套】
【超黏掛勾】
煩請訂購的朋友們準時7:00到 三芝全聯 停車場旁取貨，感謝大家。
我到全聯了，可以來領貨了喔，白色AAY-1208小車，到貨商品有：
【老饕甘蔗烤雞】
【好吃的豬肉乾】
【防水觸屏手套】
【超黏掛勾】
煩請訂購的朋友們準時到 三芝全聯 停車場旁取貨，感謝大家。
已消滅！！"
401837743592146,劉家明,三芝依山傍水是個好地方！我喜歡！,2017-12-28T08:03:39+0000,status,,451870225491_10159969335445492,,89,6,0,2017-12-28T08:03:39Z,
10211390073851038,邱敏淵,"年底有好多展覽.需要票卷的朋友.
可以來跟我們免費索取哦!
冬季旅展1/5-1/8台北世貿一館
寵物用品展1/12-1/15 台北世貿三館
我們營業日為六.日一.二.",2017-12-28T05:14:17+0000,photo,https://www.facebook.com/photo.php?fbid=10211341774363581&set=gm.10159968961185492&type=3,451870225491_10159968961185492,,11,1,0,2017-12-28T05:14:17Z,我要三張票，各5張謝謝，明天下午後去拿可以嗎！
1172931232730431,陳楠盛,"感恩三芝～讚嘆三芝！～守護北海岸～拒絕大風機！～三芝囝仔……堅決反對北海岸風力發電機場！～（三芝外海風力發電案
環評認為不應開發）",2017-12-28T11:01:40+0000,status,,451870225491_10159969601500492,,262,14,4,2017-12-28T11:01:40Z,"������
太感恩了
太好了

三芝鄉民的努力~總算有回報。
環保署只是建議不宜開發，頂級還有行政院，總統府
不能掉以輕心
關鍵在於決策者，鄉親們繼續加油，您們辛苦了！
「新北離岸風力發電計畫」出局
https://udn.com/news/story/7266/2900518
三芝囝仔……堅決反對北海岸風力發電機場！～
感謝三芝的鄉親們站出來參加陳情抗議～三芝囝仔的我也很榮幸能夠參與這一次光榮的戰役！～＾0＾"
1981155702152046,簡武森,"吃飯嘍~~~
從天母回到三芝
已接近午餐時間
懶的煮飯菜
就在三芝車站對面吃滷肉飯
媽媽她們今天胃口大開
吃的比較多
好開心喔~",2017-12-28T06:02:43+0000,photo,https://www.facebook.com/photo.php?fbid=1978375202430096&set=gm.10159969125045492&type=3,451870225491_10159969125045492,,118,8,0,2017-12-28T06:02:43Z,"你媽媽跟我以前是同事，吃的好快樂喔！
讚
九香啊  真的好吃啊  常出現特別菜單呢
表示三芝這裡的美食還是媽媽最愛
這是哪家小吃？？������
你媽媽又要念說你都po上網������
老闆娘人超好的！
孝順"
2081908721820107,Chiao Li,請問有人知道之前在媽祖廟對面有一個買爆漿雞肉捲跟月亮蝦餅的攤車，現在沒在賣了嗎？還是有在其他地方賣？,2017-07-02T09:17:32+0000,status,,451870225491_10159075685970492,,26,3,0,2017-07-02T09:17:32Z,"可以去長慶瓦斯行問問看！老闆是瓦斯行老闆的兒子
攤位還在他家側面，只是沒營業～
爆漿雞腿捲…現在在媽祖廟旁又開始開攤嘍！ 位置就在媽祖廟正門口右邊第一攤…"
1347040232067507,Kitty Cai,請問有人知道三芝 豆腐乳雞排的電話嗎？謝謝,2017-12-29T09:16:46+0000,status,,451870225491_10159973442970492,,9,2,0,2017-12-29T09:16:46Z,"26369245,0936204760
哈哈大笑"
439272983155490,李加得,關渡平原，收割機與白鷺鷥。,2017-12-29T13:16:51+0000,photo,https://www.facebook.com/photo.php?fbid=436878836728238&set=gm.10159974094195492&type=3,451870225491_10159974094195492,,13,0,1,2017-12-29T13:16:51Z,
1191291270888614,華清火,20171228三芝反對大風機進入,2017-12-28T22:29:34+0000,photo,https://www.facebook.com/photo.php?fbid=1926431834041217&set=oa.10159970387815492&type=3,451870225491_10159971717395492,,14,2,0,2017-12-28T22:29:34Z,"感謝文老師到場聲援鼓勵
郷親説，他的國語，內容比xxx更清楚易懂。感謝支援。"
1815349078478172,Shu-Li Li,Shu-Li Li 在阮厝住三芝動態時報上的直播影片。,2017-12-28T04:34:03+0000,video,https://www.facebook.com/1815349078478172/videos/1808858882460525,451870225491_10159968853145492,,247,21,11,2017-12-28T04:34:03Z,"三芝加油!
守護北海岸，拒絕大風機!
三芝加油！
加油中
各位辛苦了，加油加油������
民代的立場如何? 如果是與在地利益相左就先罷免他們!
三芝鄉親們！加油～加油～加油～
拼了
不能讓他們過
三芝加油.大家加油，讚哦⋯⋯
三芝鄉親大團結，加油~
三芝鄉親們！加油⋯!
加油
郷親加油
加油~~
鄉親~加油~
大家加油!
各位辛苦了加油
臺灣加油"
1672244266131040,曾冠瑜,歡迎大家有空來走走,2017-12-28T09:15:08+0000,photo,https://www.facebook.com/photo.php?fbid=1665774056778061&set=gm.10159969432200492&type=3,451870225491_10159969432200492,,139,5,0,2017-12-28T09:15:08Z,"好喔
聖威顯光
不知道中秋節前可不可以拿到年曆
明天工地要出廢棄物
恭祝順利圓滿"
688875214584885,吳舜惟,"淡水分局秘書室與偵查隊合作的反詐騙宣導影片「詐騙集團踢鐵板」已分享至淡水警好讚，微電影的演員都是本分局同仁，歡迎各位親朋好友踴躍捧場，幫忙按讚、分享，給所有參與的同仁們一個溫暖的鼓勵，感謝大家的幫忙～
https://www.facebook.com/tamsui.cloud/videos/941747939322340/",2017-12-29T11:04:47+0000,video,https://www.facebook.com/tamsui.cloud/videos/941747939322340/,451870225491_10159973720800492,,17,0,0,2017-12-29T11:04:47Z,
2124201374479968,謝武孝,"~淡水警分局提醒您~
預告今29日2200-0600將進行捷運輕軌施作，交管範圍如下，另建議駕駛朋友改道行駛，以免耽誤您的寶貴時間。106年12月29日(五) 2200-0600施作G02車站月台梁電焊作業，交維範圍為淡金路(水源街至北新路)北上封閉，南下調撥。
2200-0600施作G02車站月台梁電焊作業，交維範圍為淡金路(水源街至北新路)北上封閉，南下調撥",2017-12-29T10:57:35+0000,status,,451870225491_10159973701765492,,6,0,0,2017-12-29T10:57:35Z,
