from_id,from_name,message,created_time,type,link,id,story,likes_count,comments_count,shares_count,created_date
1695727347115308,Chsin  Chen,*福爾摩莎(Formosa)的今天*依然美麗。,2017-12-22T22:56:38+0000,photo,https://www.facebook.com/photo.php?fbid=1683526701668706&set=gm.10159945963690492&type=3,451870225491_10159945963690492,,15,0,0,2017-12-22T22:56:38Z
1179415275410246,Sibyl Chen,請問有人去過芝櫻親子館嗎？想知道它確切的開放時間，上網查過，似乎沒有官方網頁，只有少數人分享過自己去過的經驗，剛剛打電話去學校問，承辦人說開放到17點，於是15點背著小孩特地跑去，結果警衛說只開放到15：30…白跑一趟…連親洽學校都能得到錯誤資訊了，不知道還能問誰？三芝是否還有其他安全的室內遊戲空間？,2017-12-22T08:18:09+0000,status,,451870225491_10159943262710492,,18,2,0,2017-12-22T08:18:09Z
1757594884536419,盧榮來,"淡水萬事交流團有 13,427 位成員。本社團嚴禁私人網站廣告、販賣商品廣告、個人分享、個人行業廣告、找交友、台北市的店家廣告、配送廣告、詐騙徵人要匯款廣告，雖會曝光一下，但被檢舉要下架哦！...",2017-12-22T16:43:11+0000,link,https://www.facebook.com/groups/1702212680066537/permalink/2015434358744366/,451870225491_10159944664000492,,2,0,0,2017-12-22T16:43:11Z
1695727347115308,Chsin  Chen,美好的一天如花般綻放，似夕陽黄昏，亦留下美麗的人生。,2017-12-22T15:04:50+0000,photo,https://www.facebook.com/photo.php?fbid=1683192095035500&set=gm.10159944348485492&type=3,451870225491_10159944348485492,,12,0,0,2017-12-22T15:04:50Z
195790250973759,Hong Yung,"有過站在夕陽裡的感覺過嗎？那種感動無法形容，只會讓人忍不住的流淚。

都市裡出生，都市裡長大的我們一家搬到三芝來居住，小小的地方卻讓心靈得到大大的解放。
遼闊！！！對擁擠的城市是多麼的奢侈！

如果風機建了起來…腳下的金色光芒會被一道道的黑影切割，被""囚禁""的是夕陽還是我們？",2017-12-22T14:40:18+0000,photo,https://www.facebook.com/photo.php?fbid=192450831307701&set=gm.140137436690370&type=3,451870225491_10159944267985492,,25,0,0,2017-12-22T14:40:18Z
1049615445110509,Maantsu Lai,,2017-12-22T13:26:55+0000,event,https://www.facebook.com/events/2056095961303000/,451870225491_10159943962000492,,20,2,1,2017-12-22T13:26:55Z
1976069182409360,Zidda Lu,"Save Money
Save The World
省錢大作戰！！！
年前紅包自己賺！！！",2017-12-22T14:09:46+0000,photo,https://www.facebook.com/photo.php?fbid=1963068607042751&set=gm.10159944177460492&type=3,451870225491_10159944177460492,,1,0,0,2017-12-22T14:09:46Z
1049615445110509,Maantsu Lai,"　　　　　　　三芝大團結  　　
　　　　　　［路過］環保署
　　　　　　反對假離岸風機

12.28日(週四)
集合地點 : 上午10:00三芝國中門口集合
              　上午 11:00準時出發前進環保署
　　　　　下午14:30踏上勝利歸途(到三芝約16:00)...",2017-12-22T13:52:04+0000,event,https://www.facebook.com/events/140128383357942/,451870225491_10159944103060492,,12,0,1,2017-12-22T13:52:04Z
1109854909072582,鄭國賢,新北三芝區福成社區營造發展,2017-04-12T11:55:01+0000,video,https://www.youtube.com/attribution_link?a=nlEHBJNXMqY&u=%2Fwatch%3Fv%3DFCInxwQmm3I%26feature%3Dshare,451870225491_10158630923200492,,63,4,2,2017-04-12T11:55:01Z
1049615445110509,Maantsu Lai,,2017-12-22T13:40:33+0000,event,https://www.facebook.com/events/422552341493667/,451870225491_10159944039495492,,4,0,0,2017-12-22T13:40:33Z
1481503661863883,梁嘉穎,,2017-12-22T12:43:34+0000,status,,451870225491_10159943764430492,,6,0,0,2017-12-22T12:43:34Z
10214477333231606,沈明凱,"三芝的親朋好友們

如果您還不知道為何而反

明後天(六日)早上8~12點

公所前面，會有自救會成員詳盡為您解說

支持自救會的朋友

路過時麻煩幫他們加油一下

您的一句話，會是他們繼續走下去的動力。",2017-12-22T12:41:38+0000,photo,https://www.facebook.com/photo.php?fbid=10214382747627025&set=gm.10159943760435492&type=3,451870225491_10159943760435492,,95,0,7,2017-12-22T12:41:38Z
1134943383303000,陳京峰,老闆的新產品《天然肉桂牛奶葡萄土司》土司上放的蘋果花。有芋泥麵包，軟式法國麵包，老麵麵包……,2017-12-22T05:03:25+0000,photo,https://www.facebook.com/photo.php?fbid=1127698167360855&set=gm.10159942734865492&type=3,451870225491_10159942734865492,,43,4,0,2017-12-22T05:03:25Z
1508490945931095,謝秋香,今日冬至吃湯圓,2017-12-21T23:25:51+0000,photo,https://www.facebook.com/photo.php?fbid=1497003470413176&set=gm.10159941787860492&type=3,451870225491_10159941787860492,,91,5,0,2017-12-21T23:25:51Z
1815145695172067,宋家豪,"我是健身工廠的健體顧問 家豪/Frank
想在這寒冷潮濕的天氣找到舒適運動環境
【有氧教室】【燃脂飛輪】【重訓器材】
【增加肌肉】【改善體態】【維持健康】
到健身工廠-淡水廠（北新路182巷16號）
������家豪/Frank������  Line:Qoo211314������������������",2017-12-22T12:00:55+0000,photo,https://www.facebook.com/photo.php?fbid=1802444289775541&set=gm.10159943664175492&type=3,451870225491_10159943664175492,,10,0,1,2017-12-22T12:00:55Z
1954084204609048,Sandy Shen,"88坪1F+B1，店面，適補習班/Spa館/幼兒園/健身房/便利商店. 出售另議價。

新北市三芝區，店面出租，20,000元/月，詳情：www.591.com.tw/yCPti?s=il  來自【591APP-租屋】",2017-12-22T11:51:29+0000,link,http://www.591.com.tw/yCPti?s=il,451870225491_10159943646750492,,13,0,0,2017-12-22T11:51:29Z
2007111329532011,張伯,淺水灣停車場及佛朗明哥大道耶誕燈點燈了,2017-12-22T10:45:24+0000,photo,https://www.facebook.com/photo.php?fbid=2001372823439195&set=gm.10159943521450492&type=3,451870225491_10159943521450492,,121,0,0,2017-12-22T10:45:24Z
1771168536238754,黃瑞齡,,2017-12-21T23:19:26+0000,status,,451870225491_10159941770935492,,41,3,0,2017-12-21T23:19:26Z
1117688004918424,曾可愛,,2017-12-22T10:35:31+0000,video,https://www.youtube.com/attribution_link?a=TD_C14iDg4M&u=%2Fwatch%3Fv%3DQkhBZDSENVQ%26feature%3Dshare,451870225491_10159943500175492,,3,0,0,2017-12-22T10:35:31Z
1502914163161539,賴弘彬,賣鈦晶手排19mm清透料，重量約65克，賣2500，限三芝，淡水面交，要的密我約時間。,2017-12-22T10:13:00+0000,photo,https://www.facebook.com/photo.php?fbid=1490229721096650&set=gm.10159943461460492&type=3,451870225491_10159943461460492,,5,0,0,2017-12-22T10:13:00Z
1043900742369021,簡振飛,今晨的淺水灣... >~<,2017-12-21T00:21:35+0000,video,https://www.facebook.com/1043900742369021/videos/1591448034280953,451870225491_10159937565685492,,63,15,0,2017-12-21T00:21:35Z
1697599537170280,汪自勇,"阮厝住三芝有 20,530 位成員。從過去住三芝、現在住三芝、未來想要住三芝、有興趣認識三芝的人都可以來加入。

最近發現有成員從社團中複製其他成員拍的相片，貼在自己的板上，而且未事先告知，也未註明連結出處。為尊重原創者的權益，請勿任意使用他人作品。...",2017-12-22T09:19:41+0000,video,https://www.facebook.com/1697599537170280/videos/1959860500944181,451870225491_10159943356185492,,21,0,0,2017-12-22T09:19:41Z
1169589789720179,洪子展,今天冬至的夕陽,2017-12-22T09:05:46+0000,photo,https://www.facebook.com/photo.php?fbid=1746862391992913&set=gm.10159943335330492&type=3,451870225491_10159943335330492,,11,0,0,2017-12-22T09:05:46Z
1562996693737607,BC Wu,~~溫暖的冬陽啊~~,2017-12-22T08:36:43+0000,photo,https://www.facebook.com/photo.php?fbid=1551246424912634&set=gm.10159943289805492&type=3,451870225491_10159943289805492,,8,0,0,2017-12-22T08:36:43Z
1816165342014829,盧露西,"������������苗栗排隊大湖烤蛋～溏心蛋������������

������������������������������������到貨日另行通知������������������������������������
❤️麻煩要訂貨的請先加我好友呦❤️

������：150/盒（7顆） 

大湖烤蛋✨是用特選雞蛋加上20幾種中藥和大湖草莓酒������處理過，再用小火慢慢烤，經過數道手續及五天製作才完成。用草莓酒及中藥處理過的雞蛋，在石頭上炭烤後，完全無酒味只剩淡淡的中藥味&淡淡的炭烤味������

蛋黃像溏心蛋，蛋白QQ有彈性，真是完美的結合。但因烤的火侯不同，因此熟度也會些許不同，吃過保證還想再吃������������

������貼心小叮嚀������
新鮮製品，不含人工色素/香料及防腐劑，收到貨品後請盡速冷藏，以確保食材新鮮度。
開封後請儘早食用完畢，以確保風味鮮美。

������保存方式：須冷藏������

������冰蛋食用方法������
冰箱冷藏取出，即可食用。(夏天最佳吃法)

烤蛋加熱方法：(請勿使用水煮或微波加熱)電鍋內水開後，放入烤蛋，蒸30-50秒，即可食用������",2017-12-22T07:44:22+0000,photo,https://www.facebook.com/photo.php?fbid=1810861779211852&set=gm.10159943216970492&type=3,451870225491_10159943216970492,,6,0,0,2017-12-22T07:44:22Z
1467170973395396,Huan Liang Lu,"歡迎到北新莊，古松樹石園
各色藝石，名花，異樹，共賞。
更歡迎來三芝國小前
雨衣雨傘展示，選購，謝謝您。",2017-12-22T06:53:56+0000,photo,https://www.facebook.com/photo.php?fbid=1455942174518276&set=gm.10159943138670492&type=3,451870225491_10159943138670492,,7,3,0,2017-12-22T06:53:56Z
1815156215223665,金承庠,12月28日下午二時，三芝大團結，為三芝囝仔的未來，決戰環保署。三芝需要你一起站出來⋯,2017-12-21T04:29:02+0000,photo,https://www.facebook.com/photo.php?fbid=2093327200953923&set=gm.370933333367029&type=3,451870225491_10159938195105492,,32,2,1,2017-12-21T04:29:02Z
2100347883585188,馬近鄰,"集思廣益、團結力量大。請關注下星期四的這場戰役!

 親愛的北海岸鄉親、我們團結在一起「反新北假離岸風電開發計劃連署」，已經受到全國性的關注了。就在下個星期四(2017/12/28)下午兩點，這個對北海岸影響不亞於核電廠及納骨塔的瘋機開發案，將進入「第二次環境影響說明書」專案小組第2次初審會議。這個會議是法律層級的攻防，如果我們沒有提出更有利的論述，即便是把高堂老母、襁褓喝奶的嬰兒都帶出來抗議，它還是有可能會通過的。

 我們的「北海岸環境自救會」整理了一份關於這個會議的快速參考文件，希望有時間的鄉親可以幫忙到環保署的網站閱讀相關的資訊，特別是開發廠這次所提供的補正資料(共151頁)，如果您發現有陳述不實或避重就輕的論述，懇請您可以幫忙提供您的反擊論述給我們，以利我們在該次會議中有具體有效的論述來贏得這次的抗爭。

 如果可以的話，請幫忙依據您的出生月份，幫忙閱讀開發廠這次所提供的補正資料(共151頁)，1 月的朋友就是閱讀第1頁到第10頁，2 月的朋友就是閱讀第11頁到第20頁，10 月的朋友就是閱讀第91頁到第100頁，12 月的朋友就是閱讀第111頁到第120頁..依此類推。然後在「反新北假離岸風電開發計劃線上連署」的網頁 的下方「其它建議」的地方(http://myhome.sanzhi.tw)，提供您的反擊資訊。您的協助將會是這場戰役不可或缺的後勤補給。

 老家在這裡、根永遠就在這裡，家在這裡、心就在，親朋好友在這裡、溫暖就無所不在..。讓我們一起守護美麗的北海岸!",2017-12-22T06:24:13+0000,status,,451870225491_10159943088425492,,20,1,1,2017-12-22T06:24:13Z
2100347883585188,馬近鄰,"本日(2017/12/21)三芝重要快訊!!!! 三芝重要快訊!!!! 三芝重要快訊!!!!

攸關我們所有三芝人一輩子權益的-行政院環保署的「新北離岸風力發電計畫環境影響說明書」專案小組第2次初審會議 -開會時間:106/12/28(星期四)下午:2:00 地點: 環保署(台北市中華路1段83號)4樓第5會議室。當天有時間的鄉親歡迎到場幫忙出聲。列席單位也有把我們三芝區公所列入，可否請公所也代為轉達給所有里長及里民知道。

愛因斯坦說過：世界不是毀在「作惡者」的手中，而是毀在「袖手旁觀」者的手中。請發揮地球公民的責任，反對此一「禍國殃民」的政策。

 現在的人多在都會區發展，但是家鄉還是有許多人無法或無能力在都會區生存，我們應該保留一些天然資源，讓大家可以就地安居樂業。而不該是犧牲都會區以外居民的基本人權，掠奪弱勢者的資源，提供給所謂的「社會菁英-高端人口」以謀取他們自己的利益最大化!另外；北海岸的家園、年邁的長輩、傳統的風俗文化，都是依靠我們這些無法或無能力到都會區的在地人在守護的，政府有義務保護我們的生存權。

地球不是從父母那邊繼承來的，而是向孩子借來的。我們必須替未來的世代著想，當今的世代沒有權力把所有的天然資源消耗殆盡!",2017-12-21T03:17:10+0000,photo,https://www.facebook.com/photo.php?fbid=2093328537620456&set=gm.10159938037310492&type=3,451870225491_10159938037310492,,52,3,7,2017-12-21T03:17:10Z
1547742511930118,陳飛雲,"以前這都是牽手的事！
現在全落在我頭上了！",2017-12-22T02:58:24+0000,photo,https://www.facebook.com/photo.php?fbid=1536583166379386&set=gm.10159942412680492&type=3,451870225491_10159942412680492,,40,2,0,2017-12-22T02:58:24Z
1981155702152046,簡武森,"吃湯圓嘍~~
吃午飯嘍~~
今年簡單吃，QQ的湯圓是昨天鄰居家現搓的，，超好吃
與媽媽，阿伯吃的很開心
好友們，，吃了嗎？
可是會長智慧喔~",2017-12-22T04:41:24+0000,photo,https://www.facebook.com/photo.php?fbid=1975853769348906&set=gm.10159942683965492&type=3,451870225491_10159942683965492,,46,2,0,2017-12-22T04:41:24Z
2209183772440609,鄭銘宏,"信杰寵物 重要消息公告

農曆年前最後一檔寵物展
台北世貿2018/1/12-15號
免費參觀票及門票折價卷到店

老客人來店免費送
數量如照片所示，先來先送
（綠色：免費票      藍色:50元門票折價）",2017-12-22T03:21:56+0000,photo,https://www.facebook.com/photo.php?fbid=2191479467544373&set=gm.10159942482525492&type=3,451870225491_10159942482525492,,30,2,0,2017-12-22T03:21:56Z
348808322261681,蕭文忠,,2017-12-22T04:04:05+0000,photo,https://www.facebook.com/photo.php?fbid=344021359407044&set=gm.10159942591980492&type=3,451870225491_10159942591980492,,15,1,0,2017-12-22T04:04:05Z
1281874491958852,盧炎鍊,,2017-12-22T04:04:47+0000,status,,451870225491_10159942593595492,,35,0,0,2017-12-22T04:04:47Z
2027892723892729,王麻吉,下雨採太多了，新鮮會鬆，便宜賣一斤60,2017-12-18T02:00:13+0000,photo,https://www.facebook.com/photo.php?fbid=2010034579011877&set=gm.10159925367650492&type=3,451870225491_10159925367650492,,51,7,0,2017-12-18T02:00:13Z
320070161732320,林永年,"赖全合隶书：
《冬至吉祥》

#祝福书法同好们",2017-12-22T01:13:31+0000,photo,https://www.facebook.com/photo.php?fbid=860526177453177&set=gm.1338382699599778&type=3,451870225491_10159942112130492,,13,1,0,2017-12-22T01:13:31Z
894011260756798,村宇唏,義饗pasta行動餐車新增了 1 張相片。,2017-12-21T12:00:22+0000,photo,https://www.facebook.com/pasta0968692939/photos/a.1727678190874205.1073741828.1721488744826483/1733962506912440/?type=3,451870225491_10159939157140492,,19,1,1,2017-12-21T12:00:22Z
10155837542115851,Darren Booker,"Looks like we will have some great weather at the beach on Saturday. Hope to see lots of friends for the Dazzler's Christmas Beach Jam at Baishawan. We will have homemade mince pies, and mulled wine for you. It will be an open stage, so all musicians are welcome to come. Merry Christmas everyone!
https://www.facebook.com/events/1504253462983844/",2017-12-22T03:09:07+0000,event,https://www.facebook.com/events/1504253462983844/,451870225491_10159942440260492,,9,0,0,2017-12-22T03:09:07Z
10209357653652902,新生活,"老梅招募課輔老師、假日關懷老師
服務對象: 國小低、中、高年級
服務時間: 1.週一、二、四、五時間為下午3：40~5：10
                2.週三時間為下午12：40~5：10
                3.週六時間為上午10:00〜17:00
需求：1.長期性招募(至少一年以上)。 
           2.對兒童及青少年服務有興趣，具有愛心、耐心及一顆熱忱之心者。 
           3.具有教育、心理、幼教、社工相關學經歷者優先錄取。  
           4.具數理、英文專業背景尤佳。
           5.具志工服務經驗尤佳。

志工福利：志工訓練課程、保險。
有意願者請洽:02-2636-9818   0980-158-075楊老師 
                      0906-166-611王老師

                                                     新生活促進會敬上",2017-12-22T02:22:31+0000,status,,451870225491_10159942313140492,,10,0,2,2017-12-22T02:22:31Z
1281341981972191,Abby HA,"三芝古早味純手工製作湯圓，家中母親製作，完全無防腐劑1斤70
12月20，12月21，12月22出貨，早上9點-11點品超麵包店對面面交
可提早預定，要1斤的+1，依止類推。",2017-12-14T13:11:34+0000,photo,https://www.facebook.com/photo.php?fbid=1265056456934077&set=gm.10159908525665492&type=3,451870225491_10159908525665492,,104,24,1,2017-12-14T13:11:34Z
10210837443992992,Anita Liu,"☆好康報報☆

無敵可愛又保暖防滑的室內拖鞋來嘍!!!
左右腳都有不同造型，超級卡哇伊。

加厚底設計，好穿舒適，加絨保暖還有防滑效果，柔韌耐磨不易變型喔，寒冷的冬天快來讓腳丫子溫暖過冬喔！

【卡哇伊防滑加絨室內拖鞋】

2個顏色：
☆粉色底
☆灰色底

共3個尺碼可選：
●S適合35~36碼
●M適合37~38碼
●L適合39~40碼

☆14-21天左右到貨，統一在三芝全聯旁領取，謝謝。☺

☆喜歡的朋友，請到這裡統一訂購，好方便統計數量和聯絡，謝謝。

https://www.facebook.com/groups/1644040648981139/",2017-12-22T01:49:32+0000,photo,https://www.facebook.com/photo.php?fbid=10210746651283231&set=gm.10159942219880492&type=3,451870225491_10159942219880492,,16,0,0,2017-12-22T01:49:32Z
196219234326333,山芝秘,台北冬天難得沒下雨，把握好天氣開車到三芝走走！雖然櫻花還沒開，但滿山遍野的芒草，別有一番景致！,2017-12-22T01:38:15+0000,link,https://tw.appledaily.com/lifestyle/daily/20171221/37880358/,451870225491_10159942187330492,,132,0,5,2017-12-22T01:38:15Z
2055224801372807,賴俊斌,"請問是誰家的愛犬（有紅色項圈）？

路過發現時已有好心人用三角錐先擋住。
如果沒人認領，天亮後我會請寵物殯葬帶去火化

地點：中正路三段26號前",2017-12-20T21:38:58+0000,photo,https://www.facebook.com/photo.php?fbid=2048958931999394&set=gm.10159937041790492&type=3,451870225491_10159937041790492,,34,13,0,2017-12-20T21:38:58Z
1003131073089522,陳孟琪,"冬至愉快
幫人問的!!
我朋友要租兩房有一萬以內含家具
最好是有一樓的",2017-12-22T01:02:40+0000,status,,451870225491_10159942074410492,,2,1,0,2017-12-22T01:02:40Z
2003146456627193,謝豐隆,都幾點了  家門口還有怪手在加班灌泥漿 我真的快爆炸了,2017-12-20T16:45:19+0000,status,,451870225491_10159936021120492,,57,17,0,2017-12-20T16:45:19Z
1697599537170280,汪自勇,"一大早
溜狗 散步的好天氣
祝大家～冬至愉快������������������",2017-12-21T23:44:20+0000,video,https://www.facebook.com/1697599537170280/videos/1959710684292496,451870225491_10159941839265492,,26,1,0,2017-12-21T23:44:20Z
320070161732320,林永年,"朋友：
冬至吉日，陽氣回升，
白天漸長，夜晚漸短；
祝您幸福回升，快樂漸多，煩惱漸少；
祝您健康回升，身體漸壯，疾病漸少；
祝您友情回升，朋友漸多，敵人減少！
冬至來，颯颯清風送關懷；
多喝湯，熬出一鍋情意暖；
勤活動，伸展四肢好體態；
找樂子，嘻嘻哈哈合家歡；
多交流，心裡話兒說出來；
誠問候，祝福您冬至愉快！",2017-12-21T23:09:57+0000,photo,https://www.facebook.com/407833269291143/photos/a.408427585898378.93108.407833269291143/1709834435757680/?type=3,451870225491_10159941744370492,,9,0,0,2017-12-21T23:09:57Z
724386004427928,Chengyu Chang,請問三之的各位大大你們家裡有在1972年送出去的男孩讓人領養的,2017-12-20T05:31:13+0000,status,,451870225491_10159934382655492,,38,21,0,2017-12-20T05:31:13Z
908608929298007,李之,"鄉親們好明天冬至喔！
暖暖冬陽 曬茶花 虎哥軋ㄧ腳",2017-12-21T06:43:08+0000,photo,https://www.facebook.com/photo.php?fbid=901838719975028&set=gm.10159938585615492&type=3,451870225491_10159938585615492,,63,4,0,2017-12-21T06:43:08Z
1014151075330902,A-king Huang,,2017-12-21T15:34:26+0000,status,,451870225491_10159939936090492,,16,0,0,2017-12-21T15:34:26Z
1685019984854375,蕭炎河,我有一間套房十車位、電視十第4台、冰箱、電熱水器、洗衣機、可開伙。不可養寵物。連絡電話0937143916蕭老師,2017-12-21T05:55:10+0000,photo,https://www.facebook.com/photo.php?fbid=1671633022859738&set=gm.10159938487760492&type=3,451870225491_10159938487760492,,44,3,3,2017-12-21T05:55:10Z
2049263041758475,宋美錡,請問一下消防車很多經過發生甚麼事情，期待都能平安,2017-12-21T11:24:07+0000,status,,451870225491_10159939087995492,,21,2,0,2017-12-21T11:24:07Z
196219234326333,山芝秘,新北市因應明年1月1日起捕蜂捉蛇業務全面移撥動保處，將同步設立動物救援中心，24小時服務不打烊，並增加五股、三芝及新店等3處夜間救援據點，縮短人員抵達救援地點的時間，讓動物救援作業更有效率。,2017-12-21T03:15:37+0000,link,https://udn.com/news/story/7322/2886574,451870225491_10159938033535492,,36,4,0,2017-12-21T03:15:37Z
1562996693737607,BC Wu,~~車站亮起來~~,2017-12-21T14:17:26+0000,photo,https://www.facebook.com/photo.php?fbid=1550487214988555&set=gm.10159939718855492&type=3,451870225491_10159939718855492,,30,0,0,2017-12-21T14:17:26Z
139683650153801,張雅婷,"請問還有三芝的鄉親需要湯圓的嗎？
今天要開始前置作業了喔！
需要的鄉親們，再麻煩你們留言喔！
感謝大家������������������

親愛的三芝鄉親們，冬至將要來臨囉！這時候就要應景吃個湯圓囉！我的婆婆在冬至前會做湯圓是純天然不加防腐劑的喔！而且有獨家的製作手法，所以煮起來不會爛爛的，吃起來很Q喔！
湯圓有分大小顆，一斤盒裝70元，
冷藏可兩天，冷凍可兩個月
冷凍煮法：不需退冰，先將湯圓敲散，水滾之後湯圓直接倒入，煮個2分鐘，用筷子稍作移動（以免湯圓沾黏鍋底）等湯圓浮起就可以食用囉！煮鹹的或甜的都很好吃喔！
需要的鄉親們可留言或私訊給我喔！
請註明大小顆，斤數還有取貨日期喔！
12/20、12/21下午6點開始取貨，12/22早上9：00開始取貨，下單者請勿棄單喔！感謝大家
取貨地點：長春街18號的YAMAHA機車行（芝蔴街美語這條街上）",2017-12-19T03:37:40+0000,photo,https://www.facebook.com/photo.php?fbid=128239927964840&set=gm.10159930039915492&type=3,451870225491_10159930039915492,,51,10,1,2017-12-19T03:37:40Z
375712149566230,江家輝,"佰萬麵線❤
新品上市
炒米粉、排骨湯
歡迎大家來嚐鮮������
地址:新北市三芝區中正路一段76號",2017-12-16T00:49:28+0000,photo,https://www.facebook.com/photo.php?fbid=368299516974160&set=gm.10159916387895492&type=3,451870225491_10159916387895492,,187,7,3,2017-12-16T00:49:28Z
10210837443992992,Anita Liu,"【老饕甘蔗烤雞】來嘍～

我們的甘蔗烤雞，是烤雞跟油雞混搭的口感，油油亮亮的外皮，因為是肥雞，喜歡吃嫩嫩的厚厚的口感，一定會愛上這味，而且連傻瓜肉雞胸部位，一點也不會乾乾柴柴那樣，我們每天現宰現烤，每隻都油亮亮，不會有任何地方燒焦，鮮甜多汁~肉質結實有彈性，油脂均勻分布，口感清甜，能展現雞肉最好的本質，吃過以後，你就回不去了啊！！！！

＃最新到貨時間：
12/1 星期五 晚上
＃請到三芝全聯停車場旁取貨。

為不影響社團的其他人貼文，請統一到聯結網址訂購，謝謝大家。

https://m.facebook.com/groups/1644040648981139?view=permalink&id=1644064045645466",2017-11-22T17:04:46+0000,photo,https://www.facebook.com/photo.php?fbid=10210544866438736&set=gm.10159806730945492&type=3,451870225491_10159806730945492,,21,2,0,2017-11-22T17:04:46Z
10155256207816984,習金山,"三芝國小的警報器, 大叫, 發生火災, ..., 校長,主任, 老師們, 再不來, 學校會消失吧",2017-12-20T18:10:54+0000,status,,451870225491_10159936293730492,,63,16,0,2017-12-20T18:10:54Z
1413463188765323,Yang Shun Fu,"三芝智成堂文武聖廟
106歲次丁酉年11月初4日共餐冬至搓湯圓。",2017-12-21T06:42:19+0000,photo,https://www.facebook.com/photo.php?fbid=1397822610329381&set=gm.10159938583850492&type=3,451870225491_10159938583850492,,102,2,1,2017-12-21T06:42:19Z
1705411226170664,Chengkun Shih,這是誰的狗 一直臘腸狗 在淺水灣附近的馬路上亂竄 路上車子一直閃 我已經放在在後厝派出所,2017-12-21T04:42:32+0000,photo,https://www.facebook.com/photo.php?fbid=1692287690816351&set=gm.10159938226665492&type=3,451870225491_10159938226665492,,18,7,0,2017-12-21T04:42:32Z
1635783006490487,李碧雲,這個星期六，我要再次去三芝探勘，如果順利的話，希望能和鄉長，里長們聊聊。主要議題是，期待自己的團隊可以帶動三芝地方特色人文，觀光產業發展，發揚新住民特殊才藝，籌辦學生課後學習。這些都是我極集想完成的工作。希望各位地方前輩不吝指教。,2017-12-18T15:16:46+0000,photo,https://www.facebook.com/photo.php?fbid=1619783688090419&set=gm.10159927503375492&type=3,451870225491_10159927503375492,,149,31,0,2017-12-18T15:16:46Z
1801026656792767,黃保穎,https://m.facebook.com/story.php?story_fbid=2103719366523493&id=100006563501005,2017-12-21T11:19:01+0000,status,,451870225491_10159939079625492,,6,0,0,2017-12-21T11:19:01Z
1962992517051836,Balasong Cheng,"協尋
請問有沒有人撿到
三個綑在一起的紙箱？
內容物是塑膠燈殼
放貨車後面，
不確定是飛走還是被偷…
(行車路線，
有去芝柏山莊
跟北新莊的慈安墓園)",2017-12-21T08:08:00+0000,status,,451870225491_10159938715275492,,28,1,0,2017-12-21T08:08:00Z
196219234326333,山芝秘,新北市三芝區公所新增了 6 張相片。,2017-12-21T02:57:34+0000,photo,https://www.facebook.com/XinBeiShiSanZhiQuGongSuo/photos/a.2196537300372020.1073741861.668065389885893/2196537320372018/?type=3,451870225491_10159937987600492,,8,2,0,2017-12-21T02:57:34Z
408576052906003,Rudy Lee,陸地海鮮燒烤新增了 1 張相片。,2017-12-21T09:50:46+0000,photo,https://www.facebook.com/rudyseagrill/photos/a.254913674879272.1073741827.249781405392499/545323785838258/?type=3,451870225491_10159938923115492,,14,0,0,2017-12-21T09:50:46Z
139683650153801,張雅婷,"親愛的三芝鄉親們，冬至將要來臨囉！這時候就要應景吃個湯圓囉！我的婆婆在冬至前會做湯圓是純天然不加防腐劑的喔！而且有獨家的製作手法，所以煮起來不會爛爛的，吃起來很Q喔！
湯圓有分大小顆，一斤盒裝70元，
冷藏可兩天，冷凍可兩個月
冷凍煮法：不需退冰，先將湯圓敲散，水滾之後湯圓直接倒入，煮個2分鐘，用筷子稍作移動（以免湯圓沾黏鍋底）等湯圓浮起就可以食用囉！煮鹹的或甜的都很好吃喔！
需要的鄉親們可留言或私訊給我喔！
請註明大小顆，斤數還有取貨日期喔！
12/20、12/21下午6點開始取貨，12/22早上9：00開始取貨，下單者請勿棄單喔！感謝大家
取貨地點：長春街18號的YAMAHA機車行（芝蔴街美語這條街上）",2017-12-12T11:06:00+0000,photo,https://www.facebook.com/photo.php?fbid=120694622052704&set=gm.10159899255435492&type=3,451870225491_10159899255435492,,103,17,0,2017-12-12T11:06:00Z
1923455304612334,林建孝,想請問各位，三芝有信用可靠的電器行？地址？想買液晶電視，淡水怕太遠，維修不易。謝謝!,2017-12-20T12:52:25+0000,status,,451870225491_10159935209600492,,13,6,0,2017-12-20T12:52:25Z
1722029901416406,鄭萬得,"三芝智成堂文武聖廟
106歲次丁酉年11月初4日共餐冬至搓湯圓。",2017-12-21T07:30:53+0000,photo,https://www.facebook.com/photo.php?fbid=1397822610329381&set=gm.10159938583850492&type=3,451870225491_10159938658745492,,34,0,0,2017-12-21T07:30:53Z
905631292934088,張松卿,"""紅尾伯勞""飛來三芝>>>
已3個多月,享受自然生態
吃.喝.玩.樂///好自如蹦跳",2017-12-20T13:05:38+0000,video,https://www.facebook.com/905631292934088/videos/898537946976756,451870225491_10159935245275492,,139,10,3,2017-12-20T13:05:38Z
